,statistic,signif.level,dif.com.obs.dif,dif.com.critical.dif,dif.com.difference,,,
agm_100_10100_0.9_layer-agm_100_10100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,5,6,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_100_30100_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,46,7,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_100_30100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,43,6,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_100_90100_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,108,6,83,7271488159369,TRUE
agm_100_10100_0.9_layer-agm_100_90100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,104,9,83,7271488159369,TRUE
agm_100_10100_0.9_layer-agm_200_180200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,107,7,83,7271488159369,TRUE
agm_100_10100_0.9_layer-agm_200_180200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,114,83,7271488159369,,TRUE
agm_100_10100_0.9_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,18,4,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,14,3,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,84,3,83,7271488159369,TRUE
agm_100_10100_0.9_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,83,1,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,14,1,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,18,2,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,53,2,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,80,9,83,7271488159369,FALSE
agm_100_10100_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,24,83,7271488159369,,FALSE
agm_100_10100_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,16,4,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_100_30100_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,52,3,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_100_30100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,49,2,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_100_90100_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,114,2,83,7271488159369,TRUE
agm_100_10100_1.0_layer-agm_100_90100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,110,5,83,7271488159369,TRUE
agm_100_10100_1.0_layer-agm_200_180200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,113,3,83,7271488159369,TRUE
agm_100_10100_1.0_layer-agm_200_180200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,119,6,83,7271488159369,TRUE
agm_100_10100_1.0_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,24,83,7271488159369,,FALSE
agm_100_10100_1.0_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,19,9,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,89,9,83,7271488159369,TRUE
agm_100_10100_1.0_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,88,7,83,7271488159369,TRUE
agm_100_10100_1.0_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,19,7,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,23,8,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,58,8,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,86,5,83,7271488159369,TRUE
agm_100_10100_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,18,4,83,7271488159369,FALSE
agm_100_10100_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,10,8,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_100_30100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,3,10000000000001,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_100_90100_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,61,9,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_100_90100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,58,2,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_200_180200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,61,83,7271488159369,,FALSE
agm_100_30100_0.9_layer-agm_200_180200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,67,3,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,28,3,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,32,4,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,37,6,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,36,4,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,32,6,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,28,5,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,6,5,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,34,2,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,70,7,83,7271488159369,FALSE
agm_100_30100_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,63,1,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_100_90100_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,65,83,7271488159369,,FALSE
agm_100_30100_1.0_layer-agm_100_90100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,61,3,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_200_180200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,64,1,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_200_180200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,70,4,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,25,2,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,29,3,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,40,7,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,39,5,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,29,5,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,25,4,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,9,60000000000001,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,37,3,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,67,6,83,7271488159369,FALSE
agm_100_30100_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,60,83,7271488159369,,FALSE
agm_100_90100_0.9_layer-agm_100_90100_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,3,69999999999999,83,7271488159369,FALSE
agm_100_90100_0.9_layer-agm_200_180200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,0,900000000000006,83,7271488159369,FALSE
agm_100_90100_0.9_layer-agm_200_180200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,5,40000000000001,83,7271488159369,FALSE
agm_100_90100_0.9_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,90,2,83,7271488159369,TRUE
agm_100_90100_0.9_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,94,3,83,7271488159369,TRUE
agm_100_90100_0.9_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,24,3,83,7271488159369,FALSE
agm_100_90100_0.9_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,25,5,83,7271488159369,FALSE
agm_100_90100_0.9_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,94,5,83,7271488159369,TRUE
agm_100_90100_0.9_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,90,4,83,7271488159369,TRUE
agm_100_90100_0.9_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,55,4,83,7271488159369,FALSE
agm_100_90100_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,27,7,83,7271488159369,FALSE
agm_100_90100_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,132,6,83,7271488159369,TRUE
agm_100_90100_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,125,83,7271488159369,,TRUE
agm_100_90100_1.0_layer-agm_200_180200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,2,79999999999998,83,7271488159369,FALSE
agm_100_90100_1.0_layer-agm_200_180200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,9,9999999999999,83,7271488159369,FALSE
agm_100_90100_1.0_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,86,5,83,7271488159369,TRUE
agm_100_90100_1.0_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,90,6,83,7271488159369,TRUE
agm_100_90100_1.0_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,20,6,83,7271488159369,FALSE
agm_100_90100_1.0_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,21,8,83,7271488159369,FALSE
agm_100_90100_1.0_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,90,8,83,7271488159369,TRUE
agm_100_90100_1.0_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,86,7,83,7271488159369,TRUE
agm_100_90100_1.0_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,51,7,83,7271488159369,FALSE
agm_100_90100_1.0_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,24,83,7271488159369,,FALSE
agm_100_90100_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,128,9,83,7271488159369,TRUE
agm_100_90100_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,121,3,83,7271488159369,TRUE
agm_200_180200_0.9_layer-agm_200_180200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,6,30000000000001,83,7271488159369,FALSE
agm_200_180200_0.9_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,89,3,83,7271488159369,TRUE
agm_200_180200_0.9_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,93,4,83,7271488159369,TRUE
agm_200_180200_0.9_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,23,4,83,7271488159369,FALSE
agm_200_180200_0.9_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,24,6,83,7271488159369,FALSE
agm_200_180200_0.9_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,93,6,83,7271488159369,TRUE
agm_200_180200_0.9_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,89,5,83,7271488159369,TRUE
agm_200_180200_0.9_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,54,5,83,7271488159369,FALSE
agm_200_180200_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,26,8,83,7271488159369,FALSE
agm_200_180200_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,131,7,83,7271488159369,TRUE
agm_200_180200_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,124,1,83,7271488159369,TRUE
agm_200_180200_1.0_layer-agm_200_20200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,95,6,83,7271488159369,TRUE
agm_200_180200_1.0_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,99,7,83,7271488159369,TRUE
agm_200_180200_1.0_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,29,7,83,7271488159369,FALSE
agm_200_180200_1.0_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,30,9,83,7271488159369,FALSE
agm_200_180200_1.0_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,99,9,83,7271488159369,TRUE
agm_200_180200_1.0_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,95,8,83,7271488159369,TRUE
agm_200_180200_1.0_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,60,8,83,7271488159369,FALSE
agm_200_180200_1.0_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,33,1,83,7271488159369,FALSE
agm_200_180200_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,138,83,7271488159369,,TRUE
agm_200_180200_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,130,4,83,7271488159369,TRUE
agm_200_20200_0.9_layer-agm_200_20200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,4,1,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,65,9,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,64,7,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,4,3,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,0,199999999999996,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,34,8,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,62,5,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,42,4,83,7271488159369,FALSE
agm_200_20200_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,34,8,83,7271488159369,FALSE
agm_200_20200_1.0_layer-agm_200_60200_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,70,83,7271488159369,,FALSE
agm_200_20200_1.0_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,68,8,83,7271488159369,FALSE
agm_200_20200_1.0_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,0,199999999999996,83,7271488159369,FALSE
agm_200_20200_1.0_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,3,90000000000001,83,7271488159369,FALSE
agm_200_20200_1.0_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,38,9,83,7271488159369,FALSE
agm_200_20200_1.0_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,66,6,83,7271488159369,FALSE
agm_200_20200_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,38,3,83,7271488159369,FALSE
agm_200_20200_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,30,7,83,7271488159369,FALSE
agm_200_60200_0.9_layer-agm_200_60200_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,1,2,83,7271488159369,FALSE
agm_200_60200_0.9_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,70,2,83,7271488159369,FALSE
agm_200_60200_0.9_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,66,1,83,7271488159369,FALSE
agm_200_60200_0.9_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,31,1,83,7271488159369,FALSE
agm_200_60200_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,3,39999999999999,83,7271488159369,FALSE
agm_200_60200_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,108,3,83,7271488159369,TRUE
agm_200_60200_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,100,7,83,7271488159369,TRUE
agm_200_60200_1.0_layer-agm_50_15050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,69,83,7271488159369,,FALSE
agm_200_60200_1.0_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,64,9,83,7271488159369,FALSE
agm_200_60200_1.0_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,29,9,83,7271488159369,FALSE
agm_200_60200_1.0_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,2,19999999999999,83,7271488159369,FALSE
agm_200_60200_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,107,1,83,7271488159369,TRUE
agm_200_60200_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,99,5,83,7271488159369,TRUE
agm_50_15050_0.9_layer-agm_50_15050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,4,1,83,7271488159369,FALSE
agm_50_15050_0.9_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,39,1,83,7271488159369,FALSE
agm_50_15050_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,66,8,83,7271488159369,FALSE
agm_50_15050_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,38,1,83,7271488159369,FALSE
agm_50_15050_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,30,5,83,7271488159369,FALSE
agm_50_15050_1.0_layer-agm_50_45050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,35,83,7271488159369,,FALSE
agm_50_15050_1.0_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,62,7,83,7271488159369,FALSE
agm_50_15050_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,42,2,83,7271488159369,FALSE
agm_50_15050_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,34,6,83,7271488159369,FALSE
agm_50_45050_0.9_layer-agm_50_45050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,27,7,83,7271488159369,FALSE
agm_50_45050_0.9_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,77,2,83,7271488159369,FALSE
agm_50_45050_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,69,6,83,7271488159369,FALSE
agm_50_45050_1.0_layer-agm_50_5050_0.9_layer,Multiple comparison test after Kruskal-Wallis,0,5,104,9,83,7271488159369,TRUE
agm_50_45050_1.0_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,97,3,83,7271488159369,TRUE
agm_50_5050_0.9_layer-agm_50_5050_1.0_layer,Multiple comparison test after Kruskal-Wallis,0,5,7,6,83,7271488159369,FALSE
